name,rating,reviews_count,location,exception,Population,Census_Tract,lat_long,Label,avg_distance,Median_Income
Waltham Family Dental,4.7,244.0,"30 Grant St, Waltham, MA 02453",,5763,3683.0,"(42.37568533333334, -71.24194583333333)",1.0,7.475700878796960,78088.0
Gentle Dental Waltham,4.7,222.0,"879 Main St, Waltham, MA 02451",,5763,3683.0,"(42.3761905, -71.24637778571429)",1.0,7.594936752199710,78088.0
Advanced Waltham Dental,4.9,27.0,"100 Maple St, Waltham, MA 02453",,3419,3685.0,"(42.367719430732016, -71.23795462304705)",1.0,7.529117556104730,52976.0
Dr. Sally Farzaneh & Associates,4.6,21.0,"616 Trapelo Rd, Waltham, MA 02452",,5973,3689.01,"(42.40479979092504, -71.21724803637781)",1.0,8.692619551611730,92404.0
The Flossery - Functional Dentistry,4.9,124.0,"32 South St, Waltham, MA 02453",,5763,3683.0,"(42.374640368421055, -71.24993452631578)",1.0,7.713241875859100,78088.0
Waltham Modern Dentistry,4.8,105.0,"862 Lexington St, Waltham, MA 02452",,5782,3681.01,"(42.40562422222222, -71.23416755555556)",1.0,8.734624010319910,100625.0
"376 Dental Studio: Poonam Soi, DMD",4.9,93.0,"376 Moody St, Waltham, MA 02453",,3419,3685.0,"(42.36982610526316, -71.23704605263158)",1.0,7.443476159835320,52976.0
"Waverley Oaks Dental, Inc.",4.7,48.0,"465 Waverley Oaks Rd, Waltham, MA 02452",,5059,3691.0,"(42.3883030625, -71.20070625)",1.0,8.169239502091580,87109.0
"Dr. Michael Shulkin, DDS",0.0,0.0,"52 Elm St, Waltham, MA 02453",Error occured,6169,3688.0,"(42.374686, -71.234309)",0.0,7.35550616746708,76929.0
"Aesthetic Smile Reconstruction, Waltham MA Dentist",4.9,72.0,"75, Waltham, MA 02451",,4198,3682.0,"(42.3743059, -71.2356117)",1.0,7.36596218243268,112778.0
My Dental Kids & Adult Dentistry,4.5,48.0,"314 Moody St, Waltham, MA 02453",,3419,3685.0,"(42.3708245, -71.2368825)",1.0,7.415529725341810,52976.0
Regis College Dental Center,0.0,0.0,"1432 Main St, Waltham, MA 02451",Error occured,4198,3682.0,"(42.3766543, -71.27396594953314)",0.0,9.150809875649160,112778.0
Pediatric Dental Care of Waltham,4.7,60.0,"20 Hope Ave, Waltham, MA 02453",,8606,3684.0,"(42.37022869240519, -71.2487848904995)",1.0,7.720542467186070,83036.0
Moody Street Dental On Elm,4.9,174.0,"52 Elm St, Waltham, MA 02453",,6169,3688.0,"(42.374686, -71.234309)",1.0,7.35550616746708,76929.0
Cronin's Dental,4.4,7.0,"225 Moody St, Waltham, MA 02453",,3419,3685.0,"(42.37242912903226, -71.23682896774194)",0.0,7.387363828636860,52976.0
Failla and DeFrancesco Family Dentistry,5.0,194.0,"976 Main St, Waltham, MA 02451",,5763,3683.0,"(42.37622521428571, -71.25107771428571)",1.0,7.769956229005960,78088.0
NK Family Dentistry,4.7,108.0,"520 Main St, Waltham, MA 02452",,6169,3688.0,"(42.37693332451917, -71.23131197021372)",1.0,7.359267942749390,76929.0
Children's Dental of Waltham,3.8,35.0,"695 Main St, Waltham, MA 02451",,3691,3689.02,"(42.37368428571429, -71.20614171428572)",1.0,7.738908729640430,59375.0
"Dr. Damian D. Meola, DMD",4.5,81.0,"131 Main St, Waltham, MA 02453",,5059,3691.0,"(42.375903, -71.213281)",1.0,7.554399428494700,87109.0
"Chris Karavolas, DDS",5.0,123.0,"20 Hope Ave, Waltham, MA 02453",,8606,3684.0,"(42.37022869240519, -71.2487848904995)",1.0,7.720542467186070,83036.0
Azure Dental Studio,4.9,14.0,"25 Lionel Ave, Waltham, MA 02452",,5973,3689.01,"(42.40615805701722, -71.23312266277422)",1.0,8.7594895126703,92404.0
"Dr. Salome Farzaneh, DMD",0.0,0.0,"616 Trapelo Rd, Waltham, MA 02452",Error occured,5973,3689.01,"(42.40479979092504, -71.21724803637781)",0.0,8.692619551611730,92404.0
Yasmin Chebbi,0.0,0.0,"32 South St, Waltham, MA 02453",Error occured,5763,3683.0,"(42.374640368421055, -71.24993452631578)",0.0,7.713241875859100,78088.0
Wallex Dental Associates,5.0,1.0,"1077 Lexington St, Waltham, MA 02452",,5973,3689.01,"(42.41155506714989, -71.23347200741422)",0.0,9.148934509778920,92404.0
"Sona Tacvorian, DMD",5.0,7.0,"29 Spruce St, Waltham, MA 02453",,3419,3685.0,"(42.37045655, -71.23830914580535)",0.0,7.444332551294410,52976.0
Top Emergency Dentist,4.7,3.0,"32 South St, Waltham, MA 02453",,5763,3683.0,"(42.374640368421055, -71.24993452631578)",0.0,7.713241875859100,78088.0
Gentle Dental Center: Girschek Robert DDS,3.8,6.0,"879 Main St, Waltham, MA 02451",,5763,3683.0,"(42.3761905, -71.24637778571429)",0.0,7.594936752199710,78088.0
Shobhit Agarwal,0.0,0.0,"1030 Main St, Waltham, MA 02451",Error occured,5763,3683.0,"(42.37624594117647, -71.25308905882353)",0.0,7.864352153895640,78088.0
Karavolas Dentistry,0.0,0.0,"20 Hope Ave, Waltham, MA 02453",Error occured,8606,3684.0,"(42.37022869240519, -71.2487848904995)",0.0,7.720542467186070,83036.0
Dr. Meenal Kaur,0.0,0.0,"376 Moody St, Waltham, MA 02453",Error occured,3419,3685.0,"(42.36982610526316, -71.23704605263158)",0.0,7.443476159835320,52976.0
Dr. Taejoon Ahn,0.0,0.0,"225 Moody St, Waltham, MA 02453",Error occured,3419,3685.0,"(42.37242912903226, -71.23682896774194)",0.0,7.387363828636860,52976.0
"Dr. Rafael Villacorta, DMD",0.0,0.0,"24 Crescent St, Waltham, MA 02453",Error occured,3419,3685.0,"(42.371705083642595, -71.23756354738795)",0.0,7.407159478836460,52976.0
ABC Dental Emergency,4.8,4.0,"303 Wyman St, Waltham, MA 02451",,4718,3681.02,"(42.40743225, -71.25532295314008)",0.0,9.392761593770420,102083.0
Kirsten Lui,0.0,0.0,"520 Main St, Waltham, MA 02452",Error occured,6169,3688.0,"(42.37693332451917, -71.23131197021372)",0.0,7.359267942749390,76929.0
Nesson Alan D DDS,5.0,2.0,"549 Lexington St, Waltham, MA 02452",,5973,3689.01,"(42.394517, -71.236786)",0.0,8.096670090421740,92404.0
"John D. Meola, DDS",5.0,4.0,"52 2nd Ave, Waltham, MA 02451",,4198,3682.0,"(42.39723, -71.263853)",0.0,9.146114978428770,112778.0
Smile & Skin Aesthetics,4.4,22.0,"131 Main St, Waltham, MA 02453",,5059,3691.0,"(42.375903, -71.213281)",1.0,7.554399428494700,87109.0
Gham Deepali S DDS,0.0,0.0,"85 River St, Waltham, MA 02453",Error occured,6169,3688.0,"(42.3696743, -71.2195238)",0.0,7.499943924739140,76929.0
"Martin Urban, DDS",5.0,1.0,"976 Main St, Waltham, MA 02451",,5763,3683.0,"(42.37622521428571, -71.25107771428571)",0.0,7.769956229005960,78088.0
Dr. Afsaneh Samadani,0.0,0.0,"52 2nd Ave, Waltham, MA 02451",Error occured,4198,3682.0,"(42.39723,-71.263853)",0.0,9.146114978428770,112778.0
"Dr. Cindy Moon, DMD",0.0,0.0,"225 Moody St, Waltham, MA 02453",Error occured,3419,3685.0,"(42.37242912903226, -71.23682896774194)",0.0,7.387363828636860,52976.0
Dr. Le Zhang,0.0,0.0,"879 Main St, Waltham, MA 02451",Error occured,5763,3683.0,"(42.3761905, -71.24637778571429)",0.0,7.594936752199710,78088.0
Dr. Robert Defrancesco,0.0,0.0,"976 Main St, Waltham, MA 02451",Error occured,5763,3683.0,"(42.37622521428571, -71.25107771428571)",0.0,7.769956229005960,78088.0
Dr. Chi Sham,0.0,0.0,"85 River St, Waltham, MA 02453",Error occured,6169,3688.0,"(42.3696743, -71.2195238)",0.0,7.499943924739140,76929.0
Dental Learning Center,0.0,0.0,"520 Main St, Waltham, MA 02452",Error occured,6169,3688.0,"(42.37693332451917, -71.23131197021372)",0.0,7.359267942749390,76929.0
"Dr. Brenda J. Nishimura, DDS",5.0,48.0,"922 Waltham St, Lexington, MA 02421",,6380,3583.0,"(42.4180696, -71.231155)",1.0,9.657123819238800,131250.0
